"run_index","beta","q10"
"0348",0.31055,1.72812
"0349",0.81055,4.12812
"0350",0.56055,0.52812
"0351",0.06055,2.92813
"0352",0.04492,1.95312
"0353",0.54492,4.35313
"0354",0.79492,0.75312
"0355",0.29492,3.15313
"0356",0.41992,1.35312
"0357",0.91992,3.75313
"0358",0.66992,2.55313
"0359",0.16992,4.95312
"0360",0.23242,0.45312
"0361",0.73242,2.85312
"0362",0.98242,1.65312
"0363",0.48242,4.05312
"0364",0.35742,2.25313
"0365",0.85742,4.65313
"0366",0.60742,1.05313
"0367",0.10742,3.45312
"0368",0.07617,0.90312
"0369",0.57617,3.30313
"0370",0.82617,2.10312
"0371",0.32617,4.50312
"0372",0.45117,1.50312
"0373",0.95117,3.90313
"0374",0.70117,0.30312
"0375",0.20117,2.70312
"0376",0.13867,2.40313
"0377",0.63867,4.80312
"0378",0.88867,1.20312
"0379",0.38867,3.60312
"0380",0.26367,0.60312
"0381",0.76367,3.00313
"0382",0.51367,1.80312
"0383",0.01367,4.20312
"0384",0.00977,0.99688
"0385",0.50977,3.39688
"0386",0.75977,2.19687
"0387",0.25977,4.59687
"0388",0.38477,1.59687
"0389",0.88477,3.99688
"0390",0.63477,0.39688
"0391",0.13477,2.79688
"0392",0.19727,2.49688
"0393",0.69727,4.89687
"0394",0.94727,1.29688
"0395",0.44727,3.69687
"0396",0.32227,0.69687
"0397",0.82227,3.09688
"0398",0.57227,1.89687
"0399",0.07227,4.29688
"0400",0.10352,1.74688
"0401",0.60352,4.14687
"0402",0.85352,0.54688
"0403",0.35352,2.94687
"0404",0.47852,1.14687
"0405",0.97852,3.54688
"0406",0.72852,2.34688
"0407",0.22852,4.74688
"0408",0.16602,0.24688
"0409",0.66602,2.64688
"0410",0.91602,1.44687
"0411",0.41602,3.84687
"0412",0.29102,2.04688
"0413",0.79102,4.44688
"0414",0.54102,0.84688
"0415",0.04102,3.24688
"0416",0.05664,2.27188
"0417",0.55664,4.67188
"0418",0.80664,1.07187
"0419",0.30664,3.47188
"0420",0.43164,0.47188
"0421",0.93164,2.87188
"0422",0.68164,1.67188
"0423",0.18164,4.07187
"0424",0.24414,1.37187
"0425",0.74414,3.77188
"0426",0.99414,2.57187
"0427",0.49414,4.97187
"0428",0.36914,1.97187
"0429",0.86914,4.37188
"0430",0.61914,0.77188
"0431",0.11914,3.17188
"0432",0.08789,0.62187
"0433",0.58789,3.02188
"0434",0.83789,1.82187
"0435",0.33789,4.22187
"0436",0.46289,2.42188
"0437",0.96289,4.82188
"0438",0.71289,1.22187
"0439",0.21289,3.62188
"0440",0.15039,1.52187
"0441",0.65039,3.92188
"0442",0.90039,0.32188
"0443",0.40039,2.72188
"0444",0.27539,0.92188
"0445",0.77539,3.32187
"0446",0.52539,2.12188
"0447",0.02539,4.52187
"0448",0.01758,1.63437
"0449",0.51758,4.03437
"0450",0.76758,0.43438
"0451",0.26758,2.83438
"0452",0.39258,1.03438
"0453",0.89258,3.43438
"0454",0.64258,2.23438
"0455",0.14258,4.63438
"0456",0.20508,0.73438
"0457",0.70508,3.13437
"0458",0.95508,1.93438
"0459",0.45508,4.33437
"0460",0.33008,2.53438
"0461",0.83008,4.93438
"0462",0.58008,1.33437
"0463",0.08008,3.73438
"0464",0.11133,1.18437
"0465",0.61133,3.58438
"0466",0.86133,2.38437
"0467",0.36133,4.78437
"0468",0.48633,1.78437
"0469",0.98633,4.18438
"0470",0.73633,0.58438
"0471",0.23633,2.98438
"0472",0.17383,2.08438
"0473",0.67383,4.48438
"0474",0.92383,0.88437
"0475",0.42383,3.28438
"0476",0.29883,0.28438
"0477",0.79883,2.68438
"0478",0.54883,1.48438
"0479",0.04883,3.88437
"0480",0.0332,0.35938
"0481",0.5332,2.75937
"0482",0.7832,1.55937
"0483",0.2832,3.95938
"0484",0.4082,2.15937
"0485",0.9082,4.55938
"0486",0.6582,0.95938
"0487",0.1582,3.35938
"0488",0.2207,1.85938
"0489",0.7207,4.25938
"0490",0.9707,0.65938
"0491",0.4707,3.05938
"0492",0.3457,1.25937
"0493",0.8457,3.65938
"0494",0.5957,2.45938
"0495",0.0957,4.85938
"0496",0.06445,2.30938
"0497",0.56445,4.70937
"0498",0.81445,1.10938
"0499",0.31445,3.50937
"0500",0.43945,0.50938
"0501",0.93945,2.90938
"0502",0.68945,1.70937
"0503",0.18945,4.10938
"0504",0.12695,0.80938
"0505",0.62695,3.20938
"0506",0.87695,2.00937
"0507",0.37695,4.40937
"0508",0.25195,1.40937
"0509",0.75195,3.80938
"0510",0.50195,0.20938
"0511",0.00195,2.60938
"0512",0.00293,1.40469
"0513",0.50293,3.80469
"0514",0.75293,0.20469
"0515",0.25293,2.60469
"0516",0.37793,0.80469
"0517",0.87793,3.20469
"0518",0.62793,2.00469
"0519",0.12793,4.40469
"0520",0.19043,0.50469
"0521",0.69043,2.90469
"0522",0.94043,1.70469
"0523",0.44043,4.10469
"0524",0.31543,2.30469
"0525",0.81543,4.70469
"0526",0.56543,1.10469
"0527",0.06543,3.50469
"0528",0.09668,1.25469
"0529",0.59668,3.65469
"0530",0.84668,2.45469
"0531",0.34668,4.85469
"0532",0.47168,1.85469
"0533",0.97168,4.25469
"0534",0.72168,0.65469
"0535",0.22168,3.05469
"0536",0.15918,2.15469
"0537",0.65918,4.55469
"0538",0.90918,0.95469
"0539",0.40918,3.35469
"0540",0.28418,0.35469
"0541",0.78418,2.75469
"0542",0.53418,1.55469
"0543",0.03418,3.95469
"0544",0.0498,0.27969
"0545",0.5498,2.67969
"0546",0.7998,1.47969
"0547",0.2998,3.87969
"0548",0.4248,2.07969
"0549",0.9248,4.47969
"0550",0.6748,0.87969
"0551",0.1748,3.27969
"0552",0.2373,1.77969
"0553",0.7373,4.17969
"0554",0.9873,0.57969
"0555",0.4873,2.97969
"0556",0.3623,1.17969
"0557",0.8623,3.57969
"0558",0.6123,2.37969
"0559",0.1123,4.77969
"0560",0.08105,2.52969
"0561",0.58105,4.92969
"0562",0.83105,1.32969
"0563",0.33105,3.72969
"0564",0.45605,0.72969
"0565",0.95605,3.12969
"0566",0.70605,1.92969
"0567",0.20605,4.32969
"0568",0.14355,1.02969
"0569",0.64355,3.42969
"0570",0.89355,2.22969
"0571",0.39355,4.62969
"0572",0.26855,1.62969
"0573",0.76855,4.02969
"0574",0.51855,0.42969
"0575",0.01855,2.82969
"0576",0.02637,0.91719
"0577",0.52637,3.31719
"0578",0.77637,2.11719
"0579",0.27637,4.51719
"0580",0.40137,1.51719
"0581",0.90137,3.91719
"0582",0.65137,0.31719
"0583",0.15137,2.71719
"0584",0.21387,2.41719
"0585",0.71387,4.81719
"0586",0.96387,1.21719
"0587",0.46387,3.61719
"0588",0.33887,0.61719
"0589",0.83887,3.01719
"0590",0.58887,1.81719
"0591",0.08887,4.21719
"0592",0.12012,1.96719
"0593",0.62012,4.36719
"0594",0.87012,0.76719
"0595",0.37012,3.16719
"0596",0.49512,1.36719
"0597",0.99512,3.76719
"0598",0.74512,2.56719
"0599",0.24512,4.96719
"0600",0.18262,0.46719
"0601",0.68262,2.86719
"0602",0.93262,1.66719
"0603",0.43262,4.06719
"0604",0.30762,2.26719
"0605",0.80762,4.66719
"0606",0.55762,1.06719
"0607",0.05762,3.46719
"0608",0.04199,2.04219
"0609",0.54199,4.44219
"0610",0.79199,0.84219
"0611",0.29199,3.24219
"0612",0.41699,0.24219
"0613",0.91699,2.64219
"0614",0.66699,1.44219
"0615",0.16699,3.84219
"0616",0.22949,1.14219
"0617",0.72949,3.54219
"0618",0.97949,2.34219
"0619",0.47949,4.74219
"0620",0.35449,1.74219
"0621",0.85449,4.14219
"0622",0.60449,0.54219
"0623",0.10449,2.94219
"0624",0.07324,0.69219
"0625",0.57324,3.09219
"0626",0.82324,1.89219
"0627",0.32324,4.29219
"0628",0.44824,2.49219
"0629",0.94824,4.89219
"0630",0.69824,1.29219
"0631",0.19824,3.69219
"0632",0.13574,1.59219
"0633",0.63574,3.99219
"0634",0.88574,0.39219
"0635",0.38574,2.79219
"0636",0.26074,0.99219
"0637",0.76074,3.39219
"0638",0.51074,2.19219
"0639",0.01074,4.59219
"0640",0.01465,0.59844
"0641",0.51465,2.99844
"0642",0.76465,1.79844
"0643",0.26465,4.19844
"0644",0.38965,2.39844
"0645",0.88965,4.79844
"0646",0.63965,1.19844
"0647",0.13965,3.59844
"0648",0.20215,1.49844
"0649",0.70215,3.89844
"0650",0.95215,0.29844
"0651",0.45215,2.69844
"0652",0.32715,0.89844
"0653",0.82715,3.29844
"0654",0.57715,2.09844
"0655",0.07715,4.49844
"0656",0.1084,2.24844
"0657",0.6084,4.64844
"0658",0.8584,1.04844
"0659",0.3584,3.44844
"0660",0.4834,0.44844
"0661",0.9834,2.84844
"0662",0.7334,1.64844
"0663",0.2334,4.04844
"0664",0.1709,1.34844
"0665",0.6709,3.74844
"0666",0.9209,2.54844
"0667",0.4209,4.94844
"0668",0.2959,1.94844
"0669",0.7959,4.34844
"0670",0.5459,0.74844
"0671",0.0459,3.14844
"0672",0.06152,1.72344
"0673",0.56152,4.12344
"0674",0.81152,0.52344
"0675",0.31152,2.92344
"0676",0.43652,1.12344
"0677",0.93652,3.52344
"0678",0.68652,2.32344
"0679",0.18652,4.72344
"0680",0.24902,0.22344
"0681",0.74902,2.62344
"0682",0.99902,1.42344
"0683",0.49902,3.82344
"0684",0.37402,2.02344
"0685",0.87402,4.42344
"0686",0.62402,0.82344
"0687",0.12402,3.22344
"0688",0.09277,0.97344
"0689",0.59277,3.37344
"0690",0.84277,2.17344
"0691",0.34277,4.57344
"0692",0.46777,1.57344
"0693",0.96777,3.97344
"0694",0.71777,0.37344
"0695",0.21777,2.77344
"0696",0.15527,2.47344
"0697",0.65527,4.87344
"0698",0.90527,1.27344
"0699",0.40527,3.67344
"0700",0.28027,0.67344
"0701",0.78027,3.07344
"0702",0.53027,1.87344
"0703",0.03027,4.27344
"0704",0.02246,2.36094
"0705",0.52246,4.76094
"0706",0.77246,1.16094
"0707",0.27246,3.56094
"0708",0.39746,0.56094
"0709",0.89746,2.96094
"0710",0.64746,1.76094
"0711",0.14746,4.16094
"0712",0.20996,0.86094
"0713",0.70996,3.26094
"0714",0.95996,2.06094
"0715",0.45996,4.46094
"0716",0.33496,1.46094
"0717",0.83496,3.86094
"0718",0.58496,0.26094
"0719",0.08496,2.66094
"0720",0.11621,0.41094
"0721",0.61621,2.81094
"0722",0.86621,1.61094
"0723",0.36621,4.01094
"0724",0.49121,2.21094
"0725",0.99121,4.61094
"0726",0.74121,1.01094
"0727",0.24121,3.41094
"0728",0.17871,1.91094
"0729",0.67871,4.31094
"0730",0.92871,0.71094
"0731",0.42871,3.11094
"0732",0.30371,1.31094
"0733",0.80371,3.71094
"0734",0.55371,2.51094
"0735",0.05371,4.91094
"0736",0.03809,1.23594
"0737",0.53809,3.63594
"0738",0.78809,2.43594
"0739",0.28809,4.83594
"0740",0.41309,1.83594
"0741",0.91309,4.23594
"0742",0.66309,0.63594
"0743",0.16309,3.03594
"0744",0.22559,2.13594
"0745",0.72559,4.53594
"0746",0.97559,0.93594
"0747",0.47559,3.33594
"0748",0.35059,0.33594
"0749",0.85059,2.73594
"0750",0.60059,1.53594
"0751",0.10059,3.93594
"0752",0.06934,1.68594
"0753",0.56934,4.08594
"0754",0.81934,0.48594
"0755",0.31934,2.88594
"0756",0.44434,1.08594
"0757",0.94434,3.48594
"0758",0.69434,2.28594
"0759",0.19434,4.68594
"0760",0.13184,0.78594
"0761",0.63184,3.18594
"0762",0.88184,1.98594
"0763",0.38184,4.38594
"0764",0.25684,2.58594
"0765",0.75684,4.98594
"0766",0.50684,1.38594
"0767",0.00684,3.78594
"0768",0.00488,1.39531
"0769",0.50488,3.79531
"0770",0.75488,2.59531
"0771",0.25488,4.99531
"0772",0.37988,1.99531
"0773",0.87988,4.39531
"0774",0.62988,0.79531
"0775",0.12988,3.19531
"0776",0.19238,2.29531
"0777",0.69238,4.69531
"0778",0.94238,1.09531
"0779",0.44238,3.49531
"0780",0.31738,0.49531
"0781",0.81738,2.89531
"0782",0.56738,1.69531
"0783",0.06738,4.09531
"0784",0.09863,1.54531
"0785",0.59863,3.94531
"0786",0.84863,0.34531
"0787",0.34863,2.74531
"0788",0.47363,0.94531
"0789",0.97363,3.34531
"0790",0.72363,2.14531
"0791",0.22363,4.54531
"0792",0.16113,0.64531
"0793",0.66113,3.04531
"0794",0.91113,1.84531
"0795",0.41113,4.24531
"0796",0.28613,2.44531
"0797",0.78613,4.84531
"0798",0.53613,1.24531
"0799",0.03613,3.64531
"0800",0.05176,2.52031
"0801",0.55176,4.92031
"0802",0.80176,1.32031
"0803",0.30176,3.72031
"0804",0.42676,0.72031
"0805",0.92676,3.12031
"0806",0.67676,1.92031
"0807",0.17676,4.32031
"0808",0.23926,1.02031
"0809",0.73926,3.42031
"0810",0.98926,2.22031
"0811",0.48926,4.62031
"0812",0.36426,1.62031
"0813",0.86426,4.02031
"0814",0.61426,0.42031
"0815",0.11426,2.82031
"0816",0.08301,0.27031
"0817",0.58301,2.67031
"0818",0.83301,1.47031
"0819",0.33301,3.87031
"0820",0.45801,2.07031
"0821",0.95801,4.47031
"0822",0.70801,0.87031
"0823",0.20801,3.27031
"0824",0.14551,1.77031
"0825",0.64551,4.17031
"0826",0.89551,0.57031
"0827",0.39551,2.97031
"0828",0.27051,1.17031
"0829",0.77051,3.57031
"0830",0.52051,2.37031
"0831",0.02051,4.77031
"0832",0.02832,1.88281
"0833",0.52832,4.28281
"0834",0.77832,0.68281
"0835",0.27832,3.08281
"0836",0.40332,1.28281
"0837",0.90332,3.68281
"0838",0.65332,2.48281
"0839",0.15332,4.88281
"0840",0.21582,0.38281
"0841",0.71582,2.78281
"0842",0.96582,1.58281
"0843",0.46582,3.98281
"0844",0.34082,2.18281
"0845",0.84082,4.58281
"0846",0.59082,0.98281
"0847",0.09082,3.38281
"0848",0.12207,0.83281
"0849",0.62207,3.23281
"0850",0.87207,2.03281
"0851",0.37207,4.43281
"0852",0.49707,1.43281
"0853",0.99707,3.83281
"0854",0.74707,0.23281
"0855",0.24707,2.63281
"0856",0.18457,2.33281
"0857",0.68457,4.73281
"0858",0.93457,1.13281
"0859",0.43457,3.53281
"0860",0.30957,0.53281
"0861",0.80957,2.93281
"0862",0.55957,1.73281
"0863",0.05957,4.13281
"0864",0.04395,0.75781
"0865",0.54395,3.15781
"0866",0.79395,1.95781
"0867",0.29395,4.35781
"0868",0.41895,2.55781
"0869",0.91895,4.95781
"0870",0.66895,1.35781
"0871",0.16895,3.75781
"0872",0.23145,1.65781
"0873",0.73145,4.05781
"0874",0.98145,0.45781
"0875",0.48145,2.85781
"0876",0.35645,1.05781
"0877",0.85645,3.45781
"0878",0.60645,2.25781
"0879",0.10645,4.65781
"0880",0.0752,2.10781
"0881",0.5752,4.50781
"0882",0.8252,0.90781
"0883",0.3252,3.30781
"0884",0.4502,0.30781
"0885",0.9502,2.70781
"0886",0.7002,1.50781
"0887",0.2002,3.90781
"0888",0.1377,1.20781
"0889",0.6377,3.60781
"0890",0.8877,2.40781
"0891",0.3877,4.80781
"0892",0.2627,1.80781
"0893",0.7627,4.20781
"0894",0.5127,0.60781
"0895",0.0127,3.00781
"0896",0.00879,2.20156
"0897",0.50879,4.60156
"0898",0.75879,1.00156
"0899",0.25879,3.40156
"0900",0.38379,0.40156
"0901",0.88379,2.80156
"0902",0.63379,1.60156
"0903",0.13379,4.00156
"0904",0.19629,1.30156
"0905",0.69629,3.70156
"0906",0.94629,2.50156
"0907",0.44629,4.90156
"0908",0.32129,1.90156
"0909",0.82129,4.30156
"0910",0.57129,0.70156
"0911",0.07129,3.10156
"0912",0.10254,0.55156
"0913",0.60254,2.95156
"0914",0.85254,1.75156
"0915",0.35254,4.15156
"0916",0.47754,2.35156
"0917",0.97754,4.75156
"0918",0.72754,1.15156
"0919",0.22754,3.55156
"0920",0.16504,1.45156
"0921",0.66504,3.85156
"0922",0.91504,0.25156
"0923",0.41504,2.65156
"0924",0.29004,0.85156
"0925",0.79004,3.25156
"0926",0.54004,2.05156
"0927",0.04004,4.45156
"0928",0.05566,1.07656
"0929",0.55566,3.47656
"0930",0.80566,2.27656
"0931",0.30566,4.67656
"0932",0.43066,1.67656
"0933",0.93066,4.07656
"0934",0.68066,0.47656
"0935",0.18066,2.87656
"0936",0.24316,2.57656
"0937",0.74316,4.97656
"0938",0.99316,1.37656
"0939",0.49316,3.77656
"0940",0.36816,0.77656
"0941",0.86816,3.17656
"0942",0.61816,1.97656
"0943",0.11816,4.37656
"0944",0.08691,1.82656
"0945",0.58691,4.22656
"0946",0.83691,0.62656
"0947",0.33691,3.02656
"0948",0.46191,1.22656
"0949",0.96191,3.62656
"0950",0.71191,2.42656
"0951",0.21191,4.82656
"0952",0.14941,0.32656
"0953",0.64941,2.72656
"0954",0.89941,1.52656
"0955",0.39941,3.92656
"0956",0.27441,2.12656
"0957",0.77441,4.52656
"0958",0.52441,0.92656
"0959",0.02441,3.32656
"0960",0.0166,0.43906
"0961",0.5166,2.83906
"0962",0.7666,1.63906
"0963",0.2666,4.03906
"0964",0.3916,2.23906
"0965",0.8916,4.63906
"0966",0.6416,1.03906
"0967",0.1416,3.43906
"0968",0.2041,1.93906
"0969",0.7041,4.33906
"0970",0.9541,0.73906
"0971",0.4541,3.13906
"0972",0.3291,1.33906
"0973",0.8291,3.73906
"0974",0.5791,2.53906
"0975",0.0791,4.93906
"0976",0.11035,2.38906
"0977",0.61035,4.78906
"0978",0.86035,1.18906
"0979",0.36035,3.58906
"0980",0.48535,0.58906
"0981",0.98535,2.98906
"0982",0.73535,1.78906
"0983",0.23535,4.18906
"0984",0.17285,0.88906
"0985",0.67285,3.28906
"0986",0.92285,2.08906
"0987",0.42285,4.48906
"0988",0.29785,1.48906
"0989",0.79785,3.88906
"0990",0.54785,0.28906
"0991",0.04785,2.68906
"0992",0.03223,1.56406
"0993",0.53223,3.96406
"0994",0.78223,0.36406
"0995",0.28223,2.76406
"0996",0.40723,0.96406
"0997",0.90723,3.36406
"0998",0.65723,2.16406
"0999",0.15723,4.56406
"1000",0.21973,0.66406
